  2.15556E+02  2.19401E+02  2.19654E+02  2.20481E+02  2.20465E+02  2.20465E+02  2.20480E+02  2.19654E+02  2.19401E+02  2.15556E+02  7.65007E+03
  0.00000E+00  0.00000E+00  6.69759E-02  9.29441E-01  9.22936E-01  9.22920E-01  9.29389E-01  6.69759E-02  0.00000E+00  0.00000E+00  3.92847E-03
  0.00000E+00  0.00000E+00  7.15475E-02  9.33969E-01  9.27455E-01  9.27434E-01  9.33908E-01  7.15475E-02  0.00000E+00  0.00000E+00 -1.28717E-02
  0.00000E+00 -1.93134E-02  2.85527E-01  1.14587E+00  1.13905E+00  1.13904E+00  1.14580E+00  2.85527E-01 -1.93134E-02  0.00000E+00 -3.29095E-01
  0.00000E+00  2.22050E-01  5.24359E-01  1.38288E+00  1.37581E+00  1.37581E+00  1.38282E+00  5.24359E-01  2.22050E-01  0.00000E+00 -5.73424E-01
  0.00000E+00  4.98844E-01  7.98754E-01  1.65559E+00  1.64826E+00  1.64824E+00  1.65552E+00  7.98754E-01  4.98844E-01  0.00000E+00  1.12076E-01
  0.00000E+00  8.20874E-01  1.11849E+00  1.97375E+00  1.96614E+00  1.96614E+00  1.97367E+00  1.11849E+00  8.20874E-01  0.00000E+00  2.12774E+00
  0.00000E+00  1.19861E+00  1.49405E+00  2.34780E+00  2.33996E+00  2.33995E+00  2.34772E+00  1.49405E+00  1.19861E+00  0.00000E+00  5.93016E+00
  0.00000E+00  1.64346E+00  1.93678E+00  2.78911E+00  2.78100E+00  2.78100E+00  2.78904E+00  1.93678E+00  1.64346E+00  0.00000E+00  1.20311E+01
  0.00000E+00  2.16777E+00  2.45906E+00  3.31005E+00  3.30168E+00  3.30168E+00  3.30995E+00  2.45906E+00  2.16777E+00  0.00000E+00  2.09975E+01
  0.00000E+00  2.78510E+00  3.07443E+00  3.92412E+00  3.91545E+00  3.91546E+00  3.92402E+00  3.07443E+00  2.78510E+00  0.00000E+00  3.34506E+01
  0.00000E+00  3.51023E+00  3.79766E+00  4.64614E+00  4.63728E+00  4.63726E+00  4.64603E+00  3.79766E+00  3.51023E+00  0.00000E+00  5.00676E+01
  1.26923E-01  4.45264E+00  4.73806E+00  5.58516E+00  5.57601E+00  5.57602E+00  5.58510E+00  4.73806E+00  4.45264E+00  1.26923E-01  7.41977E+01
  1.26623E+00  5.56327E+00  5.84663E+00  6.69251E+00  6.68313E+00  6.68316E+00  6.69243E+00  5.84663E+00  5.56327E+00  1.26623E+00  1.02255E+02
  2.59867E+00  6.86750E+00  7.14902E+00  7.99375E+00  7.98409E+00  7.98410E+00  7.99373E+00  7.14902E+00  6.86750E+00  2.59867E+00  1.37745E+02
  4.15329E+00  8.39451E+00  8.67410E+00  9.51768E+00  9.50769E+00  9.50773E+00  9.51748E+00  8.67410E+00  8.39451E+00  4.15329E+00  1.81862E+02
  5.96197E+00  1.01760E+01  1.04538E+01  1.12962E+01  1.12860E+01  1.12860E+01  1.12962E+01  1.04538E+01  1.01760E+01  5.96197E+00  2.35901E+02
  8.05997E+00  1.22474E+01  1.25234E+01  1.33646E+01  1.33542E+01  1.33542E+01  1.33646E+01  1.25234E+01  1.22474E+01  8.05997E+00  3.01258E+02
  1.04859E+01  1.46470E+01  1.49212E+01  1.57614E+01  1.57506E+01  1.57506E+01  1.57613E+01  1.49212E+01  1.46470E+01  1.04859E+01  3.79439E+02
  1.32817E+01  1.74168E+01  1.76893E+01  1.85285E+01  1.85174E+01  1.85174E+01  1.85283E+01  1.76893E+01  1.74168E+01  1.32817E+01  4.72062E+02
  1.64933E+01  2.06029E+01  2.08736E+01  2.17117E+01  2.17004E+01  2.17004E+01  2.17115E+01  2.08736E+01  2.06029E+01  1.64933E+01  5.80833E+02
  2.01706E+01  2.42550E+01  2.45240E+01  2.53610E+01  2.53494E+01  2.53494E+01  2.53609E+01  2.45240E+01  2.42550E+01  2.01706E+01  7.07594E+02
  2.43675E+01  2.84271E+01  2.86944E+01  2.95304E+01  2.95184E+01  2.95184E+01  2.95302E+01  2.86944E+01  2.84271E+01  2.43675E+01  8.54303E+02
  2.91424E+01  3.31776E+01  3.34428E+01  3.42775E+01  3.42654E+01  3.42661E+01  3.42785E+01  3.34428E+01  3.31776E+01  2.91424E+01  1.02298E+03
  3.45585E+01  3.85680E+01  3.88337E+01  3.96670E+01  3.96541E+01  3.96550E+01  3.96668E+01  3.88337E+01  3.85680E+01  3.45585E+01  1.21582E+03
  4.06824E+01  4.46701E+01  4.49319E+01  4.57651E+01  4.57517E+01  4.57523E+01  4.57644E+01  4.49319E+01  4.46701E+01  4.06824E+01  1.43508E+03
  4.75887E+01  5.15510E+01  5.18118E+01  5.26444E+01  5.26301E+01  5.26306E+01  5.26433E+01  5.18118E+01  5.15510E+01  4.75887E+01  1.68316E+03
  5.53533E+01  5.92921E+01  5.95500E+01  6.03817E+01  6.03692E+01  6.03681E+01  6.03826E+01  5.95500E+01  5.92921E+01  5.53533E+01  1.96256E+03
  6.40581E+01  6.79748E+01  6.82316E+01  6.90622E+01  6.90487E+01  6.90478E+01  6.90617E+01  6.82316E+01  6.79748E+01  6.40581E+01  2.27586E+03
  7.37934E+01  7.76873E+01  7.79423E+01  7.87722E+01  7.87578E+01  7.87578E+01  7.87722E+01  7.79423E+01  7.76873E+01  7.37934E+01  2.62580E+03
  8.46530E+01  8.85223E+01  8.87767E+01  8.96048E+01  8.95907E+01  8.95912E+01  8.96055E+01  8.87767E+01  8.85223E+01  8.46530E+01  3.01518E+03
  9.67342E+01  1.00582E+02  1.00834E+02  1.01662E+02  1.01647E+02  1.01648E+02  1.01662E+02  1.00834E+02  1.00582E+02  9.67342E+01  3.44691E+03
  1.10145E+02  1.13970E+02  1.14220E+02  1.15047E+02  1.15032E+02  1.15032E+02  1.15047E+02  1.14220E+02  1.13970E+02  1.10145E+02  3.92399E+03
  1.24993E+02  1.28796E+02  1.29046E+02  1.29872E+02  1.29856E+02  1.29856E+02  1.29871E+02  1.29046E+02  1.28796E+02  1.24993E+02  4.44949E+03
  1.41398E+02  1.45178E+02  1.45427E+02  1.46251E+02  1.46236E+02  1.46236E+02  1.46252E+02  1.45427E+02  1.45178E+02  1.41398E+02  5.02674E+03
  1.59482E+02  1.63241E+02  1.63487E+02  1.64310E+02  1.64296E+02  1.64295E+02  1.64311E+02  1.63487E+02  1.63241E+02  1.59482E+02  5.65890E+03
  1.79374E+02  1.83111E+02  1.83356E+02  1.84179E+02  1.84162E+02  1.84162E+02  1.84178E+02  1.83356E+02  1.83111E+02  1.79374E+02  6.34942E+03
  2.01209E+02  2.04924E+02  2.05168E+02  2.05989E+02  2.05973E+02  2.05972E+02  2.05989E+02  2.05168E+02  2.04924E+02  2.01209E+02  7.10155E+03
  0.00000E+00  0.00000E+00  6.08715E-02  9.18112E-01  9.10972E-01  9.10956E-01  9.18045E-01  6.08715E-02  0.00000E+00  0.00000E+00  4.37476E-03
  0.00000E+00  0.00000E+00  6.53323E-02  9.22534E-01  9.15382E-01  9.15363E-01  9.22466E-01  6.53323E-02  0.00000E+00  0.00000E+00 -1.12747E-02
  0.00000E+00 -2.11773E-02  2.74203E-01  1.12933E+00  1.12186E+00  1.12185E+00  1.12926E+00  2.74203E-01 -2.11773E-02  0.00000E+00 -2.70651E-01
  0.00000E+00  2.14483E-01  5.07366E-01  1.36071E+00  1.35295E+00  1.35294E+00  1.36063E+00  5.07366E-01  2.14483E-01  0.00000E+00 -4.43264E-01
  0.00000E+00  4.84560E-01  7.75072E-01  1.62674E+00  1.61870E+00  1.61869E+00  1.62667E+00  7.75072E-01  4.84560E-01  0.00000E+00  3.11748E-01
  0.00000E+00  7.98371E-01  1.08662E+00  1.93672E+00  1.92840E+00  1.92839E+00  1.93664E+00  1.08662E+00  7.98371E-01  0.00000E+00  2.37942E+00
  0.00000E+00  1.16589E+00  1.45198E+00  2.30060E+00  2.29199E+00  2.29198E+00  2.30052E+00  1.45198E+00  1.16589E+00  0.00000E+00  6.19587E+00
  0.00000E+00  1.59790E+00  1.88189E+00  2.72911E+00  2.72021E+00  2.72021E+00  2.72902E+00  1.88189E+00  1.59790E+00  0.00000E+00  1.22473E+01
  0.00000E+00  2.10605E+00  2.38805E+00  3.23392E+00  3.22476E+00  3.22476E+00  3.23382E+00  2.38805E+00  2.10605E+00  0.00000E+00  2.10695E+01
  0.00000E+00  2.70315E+00  2.98320E+00  3.82779E+00  3.81835E+00  3.81835E+00  3.82769E+00  2.98320E+00  2.70315E+00  0.00000E+00  3.32472E+01
  0.00000E+00  3.40311E+00  3.68128E+00  4.52461E+00  4.51492E+00  4.51489E+00  4.52460E+00  3.68128E+00  3.40311E+00  0.00000E+00  4.94150E+01
  1.25705E-01  4.31052E+00  4.58673E+00  5.42882E+00  5.41882E+00  5.41886E+00  5.42880E+00  4.58673E+00  4.31052E+00  1.25705E-01  7.27842E+01
  1.22110E+00  5.37797E+00  5.65211E+00  6.49304E+00  6.48278E+00  6.48261E+00  6.49284E+00  5.65211E+00  5.37797E+00  1.22110E+00  9.98578E+01
  2.49951E+00  6.62865E+00  6.90105E+00  7.74077E+00  7.73015E+00  7.73023E+00  7.74060E+00  6.90105E+00  6.62865E+00  2.49951E+00  1.33980E+02
  3.98799E+00  8.09029E+00  8.36056E+00  9.19919E+00  9.18832E+00  9.18835E+00  9.19908E+00  8.36056E+00  8.09029E+00  3.98799E+00  1.76259E+02
  5.71632E+00  9.79189E+00  1.00606E+01  1.08980E+01  1.08868E+01  1.08869E+01  1.08978E+01  1.00606E+01  9.79189E+00  5.71632E+00  2.27889E+02
  7.71720E+00  1.17667E+01  1.20335E+01  1.28698E+01  1.28583E+01  1.28583E+01  1.28696E+01  1.20335E+01  1.17667E+01  7.71720E+00  2.90157E+02
  1.00262E+01  1.40500E+01  1.43150E+01  1.51503E+01  1.51385E+01  1.51385E+01  1.51502E+01  1.43150E+01  1.40500E+01  1.00262E+01  3.64444E+02
  1.26823E+01  1.66808E+01  1.69442E+01  1.77783E+01  1.77662E+01  1.77662E+01  1.77781E+01  1.69442E+01  1.66808E+01  1.26823E+01  4.52235E+02
  1.57280E+01  1.97013E+01  1.99631E+01  2.07962E+01  2.07838E+01  2.07837E+01  2.07960E+01  1.99631E+01  1.97013E+01  1.57280E+01  5.55088E+02
  1.92089E+01  2.31576E+01  2.34175E+01  2.42497E+01  2.42369E+01  2.42369E+01  2.42495E+01  2.34175E+01  2.31576E+01  1.92089E+01  6.74669E+02
  2.31748E+01  2.70991E+01  2.73575E+01  2.81885E+01  2.81754E+01  2.81754E+01  2.81884E+01  2.73575E+01  2.70991E+01  2.31748E+01  8.12765E+02
  2.76790E+01  3.15794E+01  3.18360E+01  3.26661E+01  3.26527E+01  3.26527E+01  3.26660E+01  3.18360E+01  3.15794E+01  2.76790E+01  9.71218E+02
  3.27795E+01  3.66561E+01  3.69110E+01  3.77401E+01  3.77264E+01  3.77264E+01  3.77400E+01  3.69110E+01  3.66561E+01  3.27795E+01  1.15199E+03
  3.85376E+01  4.23908E+01  4.26444E+01  4.34720E+01  4.34585E+01  4.34579E+01  4.34728E+01  4.26444E+01  4.23908E+01  3.85376E+01  1.35712E+03
  4.50189E+01  4.88500E+01  4.91014E+01  4.99282E+01  4.99145E+01  4.99141E+01  4.99281E+01  4.91014E+01  4.88500E+01  4.50189E+01  1.58878E+03
  5.22965E+01  5.61032E+01  5.63539E+01  5.71793E+01  5.71641E+01  5.71659E+01  5.71791E+01  5.63539E+01  5.61032E+01  5.22965E+01  1.84921E+03
  6.04432E+01  6.42272E+01  6.44752E+01  6.53001E+01  6.52856E+01  6.52852E+01  6.53014E+01  6.44752E+01  6.42272E+01  6.04432E+01  2.14070E+03
  6.95391E+01  7.33004E+01  7.35479E+01  7.43721E+01  7.43560E+01  7.43562E+01  7.43721E+01  7.35479E+01  7.33004E+01  6.95391E+01  2.46571E+03
  7.96695E+01  8.34080E+01  8.36543E+01  8.44771E+01  8.44620E+01  8.44609E+01  8.44782E+01  8.36543E+01  8.34080E+01  7.96695E+01  2.82671E+03
  9.09245E+01  9.46420E+01  9.48853E+01  9.57073E+01  9.56914E+01  9.56914E+01  9.57089E+01  9.48853E+01  9.46420E+01  9.09245E+01  3.22633E+03
  1.03399E+02  1.07093E+02  1.07337E+02  1.08157E+02  1.08142E+02  1.08141E+02  1.08158E+02  1.07337E+02  1.07093E+02  1.03399E+02  3.66720E+03
  1.17190E+02  1.20864E+02  1.21105E+02  1.21926E+02  1.21908E+02  1.21909E+02  1.21927E+02  1.21105E+02  1.20864E+02  1.17190E+02  4.15206E+03
  1.32408E+02  1.36060E+02  1.36298E+02  1.37119E+02  1.37101E+02  1.37101E+02  1.37118E+02  1.36298E+02  1.36060E+02  1.32408E+02  4.68383E+03
  1.49158E+02  1.52789E+02  1.53026E+02  1.53845E+02  1.53828E+02  1.53829E+02  1.53846E+02  1.53026E+02  1.52789E+02  1.49158E+02  5.26516E+03
  1.67559E+02  1.71168E+02  1.71404E+02  1.72222E+02  1.72204E+02  1.72204E+02  1.72222E+02  1.71404E+02  1.71168E+02  1.67559E+02  5.89925E+03
  1.87730E+02  1.91317E+02  1.91552E+02  1.92370E+02  1.92351E+02  1.92351E+02  1.92369E+02  1.91552E+02  1.91317E+02  1.87730E+02  6.58890E+03
  0.00000E+00  0.00000E+00  5.48188E-02  9.06901E-01  8.99058E-01  8.99035E-01  9.06828E-01  5.48188E-02  0.00000E+00  0.00000E+00  4.87086E-03
  0.00000E+00  0.00000E+00  5.91753E-02  9.11221E-01  9.03348E-01  9.03340E-01  9.11143E-01  5.91753E-02  0.00000E+00  0.00000E+00 -9.64336E-03
  0.00000E+00 -2.30181E-02  2.62993E-01  1.11298E+00  1.10477E+00  1.10476E+00  1.11291E+00  2.62993E-01 -2.30181E-02  0.00000E+00 -2.13346E-01
  0.00000E+00  2.07001E-01  4.90556E-01  1.33876E+00  1.33023E+00  1.33022E+00  1.33868E+00  4.90556E-01  2.07001E-01  0.00000E+00 -3.16488E-01
  0.00000E+00  4.70423E-01  7.51634E-01  1.59818E+00  1.58936E+00  1.58934E+00  1.59810E+00  7.51634E-01  4.70423E-01  0.00000E+00  5.04656E-01
  0.00000E+00  7.76129E-01  1.05510E+00  1.90010E+00  1.89096E+00  1.89095E+00  1.90001E+00  1.05510E+00  7.76129E-01  0.00000E+00  2.61990E+00
  0.00000E+00  1.13355E+00  1.41038E+00  2.25392E+00  2.24448E+00  2.24446E+00  2.25383E+00  1.41038E+00  1.13355E+00  0.00000E+00  6.44521E+00
  0.00000E+00  1.55288E+00  1.82765E+00  2.66981E+00  2.66006E+00  2.66005E+00  2.66971E+00  1.82765E+00  1.55288E+00  0.00000E+00  1.24422E+01
  0.00000E+00  2.04517E+00  2.31797E+00  3.15881E+00  3.14874E+00  3.14873E+00  3.15868E+00  2.31797E+00  2.04517E+00  0.00000E+00  2.11160E+01
  0.00000E+00  2.62245E+00  2.89332E+00  3.73289E+00  3.72254E+00  3.72254E+00  3.73277E+00  2.89332E+00  2.62245E+00  0.00000E+00  3.30165E+01
  0.00000E+00  3.29780E+00  3.56679E+00  4.40517E+00  4.39450E+00  4.39450E+00  4.40503E+00  3.56679E+00  3.29780E+00  0.00000E+00  4.87386E+01
  1.24499E-01  4.17133E+00  4.43830E+00  5.27547E+00  5.26451E+00  5.26447E+00  5.27528E+00  4.43830E+00  4.17133E+00  1.24499E-01  7.13551E+01
  1.17721E+00  5.19656E+00  5.46175E+00  6.29758E+00  6.28626E+00  6.28616E+00  6.29745E+00  5.46175E+00  5.19656E+00  1.17721E+00  9.74657E+01
  2.40325E+00  6.39563E+00  6.65886E+00  7.49360E+00  7.48193E+00  7.48196E+00  7.49341E+00  6.65886E+00  6.39563E+00  2.40325E+00  1.30257E+02
  3.82781E+00  7.79365E+00  8.05511E+00  8.88874E+00  8.87672E+00  8.87679E+00  8.88863E+00  8.05511E+00  7.79365E+00  3.82781E+00  1.70750E+02
  5.47863E+00  9.41848E+00  9.67815E+00  1.05106E+01  1.04983E+01  1.04983E+01  1.05104E+01  9.67815E+00  9.41848E+00  5.47863E+00  2.20051E+02
  7.38588E+00  1.13002E+01  1.15581E+01  1.23894E+01  1.23768E+01  1.23768E+01  1.23892E+01  1.15581E+01  1.13002E+01  7.38588E+00  2.79341E+02
  9.58269E+00  1.34718E+01  1.37280E+01  1.45582E+01  1.45454E+01  1.45453E+01  1.45582E+01  1.37280E+01  1.34718E+01  9.58269E+00  3.49890E+02
  1.21050E+01  1.59693E+01  1.62237E+01  1.70529E+01  1.70397E+01  1.70397E+01  1.70528E+01  1.62237E+01  1.59693E+01  1.21050E+01  4.33046E+02
  1.49916E+01  1.88316E+01  1.90845E+01  1.99125E+01  1.98990E+01  1.98990E+01  1.99124E+01  1.90845E+01  1.88316E+01  1.49916E+01  5.30247E+02
  1.82852E+01  2.21010E+01  2.23520E+01  2.31793E+01  2.31654E+01  2.31653E+01  2.31791E+01  2.23520E+01  2.21010E+01  1.82852E+01  6.42989E+02
  2.20308E+01  2.58229E+01  2.60723E+01  2.68984E+01  2.68841E+01  2.68842E+01  2.68983E+01  2.60723E+01  2.58229E+01  2.20308E+01  7.72915E+02
  2.62778E+01  3.00463E+01  3.02940E+01  3.11192E+01  3.11046E+01  3.11047E+01  3.11191E+01  3.02940E+01  3.00463E+01  2.62778E+01  9.21662E+02
  3.10786E+01  3.48239E+01  3.50700E+01  3.58943E+01  3.58793E+01  3.58791E+01  3.58941E+01  3.50700E+01  3.48239E+01  3.10786E+01  1.09101E+03
  3.64896E+01  4.02121E+01  4.04564E+01  4.12798E+01  4.12644E+01  4.12643E+01  4.12795E+01  4.04564E+01  4.02121E+01  3.64896E+01  1.28282E+03
  4.25712E+01  4.62706E+01  4.65136E+01  4.73359E+01  4.73201E+01  4.73202E+01  4.73356E+01  4.65136E+01  4.62706E+01  4.25712E+01  1.49901E+03
  4.93868E+01  5.30650E+01  5.33054E+01  5.41283E+01  5.41107E+01  5.41108E+01  5.41260E+01  5.33054E+01  5.30650E+01  4.93868E+01  1.74157E+03
  5.70057E+01  6.06615E+01  6.09012E+01  6.17209E+01  6.17040E+01  6.17045E+01  6.17202E+01  6.09012E+01  6.06615E+01  5.70057E+01  2.01260E+03
  6.55003E+01  6.91340E+01  6.93724E+01  7.01905E+01  7.01742E+01  7.01744E+01  7.01912E+01  6.93724E+01  6.91340E+01  6.55003E+01  2.31425E+03
  7.49463E+01  7.85558E+01  7.87929E+01  7.96107E+01  7.95952E+01  7.95944E+01  7.96128E+01  7.87929E+01  7.85558E+01  7.49463E+01  2.64873E+03
  8.54251E+01  8.90146E+01  8.92486E+01  9.00673E+01  9.00485E+01  9.00492E+01  9.00659E+01  8.92486E+01  8.90146E+01  8.54251E+01  3.01835E+03
  9.70207E+01  1.00589E+02  1.00821E+02  1.01640E+02  1.01621E+02  1.01622E+02  1.01639E+02  1.00821E+02  1.00589E+02  9.70207E+01  3.42547E+03
  1.09825E+02  1.13371E+02  1.13603E+02  1.14420E+02  1.14401E+02  1.14402E+02  1.14419E+02  1.13603E+02  1.13371E+02  1.09825E+02  3.87249E+03
  1.23932E+02  1.27458E+02  1.27687E+02  1.28503E+02  1.28483E+02  1.28484E+02  1.28502E+02  1.27687E+02  1.27458E+02  1.23932E+02  4.36189E+03
  1.39439E+02  1.42942E+02  1.43171E+02  1.43985E+02  1.43967E+02  1.43966E+02  1.43986E+02  1.43171E+02  1.42942E+02  1.39439E+02  4.89619E+03
  1.56449E+02  1.59932E+02  1.60159E+02  1.60973E+02  1.60953E+02  1.60953E+02  1.60973E+02  1.60159E+02  1.59932E+02  1.56449E+02  5.47794E+03
  1.75071E+02  1.78532E+02  1.78759E+02  1.79571E+02  1.79551E+02  1.79551E+02  1.79571E+02  1.78759E+02  1.78532E+02  1.75071E+02  6.10981E+03
  0.00000E+00  0.00000E+00  4.88357E-02  8.95790E-01  8.87172E-01  8.87155E-01  8.95709E-01  4.88357E-02  0.00000E+00  0.00000E+00  5.42217E-03
  0.00000E+00  0.00000E+00  5.30947E-02  9.00004E-01  8.91373E-01  8.91355E-01  8.99922E-01  5.30947E-02  0.00000E+00  0.00000E+00 -7.97211E-03
  0.00000E+00 -2.48346E-02  2.51929E-01  1.09681E+00  1.08781E+00  1.08779E+00  1.09672E+00  2.51929E-01 -2.48346E-02  0.00000E+00 -1.57168E-01
  0.00000E+00  1.99603E-01  4.73934E-01  1.31706E+00  1.30771E+00  1.30771E+00  1.31696E+00  4.73934E-01  1.99603E-01  0.00000E+00 -1.93073E-01
  0.00000E+00  4.56440E-01  7.28456E-01  1.56995E+00  1.56026E+00  1.56024E+00  1.56984E+00  7.28456E-01  4.56440E-01  0.00000E+00  6.90894E-01
  0.00000E+00  7.54119E-01  1.02393E+00  1.86387E+00  1.85384E+00  1.85384E+00  1.86376E+00  1.02393E+00  7.54119E-01  0.00000E+00  2.84938E+00
  0.00000E+00  1.10156E+00  1.36926E+00  2.20777E+00  2.19741E+00  2.19740E+00  2.20766E+00  1.36926E+00  1.10156E+00  0.00000E+00  6.67888E+00
  0.00000E+00  1.50844E+00  1.77410E+00  2.61125E+00  2.60055E+00  2.60055E+00  2.61112E+00  1.77410E+00  1.50844E+00  0.00000E+00  1.26161E+01
  0.00000E+00  1.98516E+00  2.24887E+00  3.08471E+00  3.07367E+00  3.07365E+00  3.08457E+00  2.24887E+00  1.98516E+00  0.00000E+00  2.11378E+01
  0.00000E+00  2.54303E+00  2.80484E+00  3.63941E+00  3.62807E+00  3.62806E+00  3.63931E+00  2.80484E+00  2.54303E+00  0.00000E+00  3.27600E+01
  0.00000E+00  3.19434E+00  3.45431E+00  4.28768E+00  4.27600E+00  4.27600E+00  4.28755E+00  3.45431E+00  3.19434E+00  0.00000E+00  4.80383E+01
  1.23304E-01  4.03479E+00  4.29279E+00  5.12490E+00  5.11289E+00  5.11288E+00  5.12479E+00  4.29279E+00  4.03479E+00  1.23304E-01  6.99159E+01
  1.13457E+00  5.01914E+00  5.27526E+00  6.10620E+00  6.09388E+00  6.09381E+00  6.10601E+00  5.27526E+00  5.01914E+00  1.13457E+00  9.50833E+01
  2.30984E+00  6.16796E+00  6.42232E+00  7.25205E+00  7.23939E+00  7.23937E+00  7.25192E+00  6.42232E+00  6.16796E+00  2.30984E+00  1.26575E+02
  3.67264E+00  7.50500E+00  7.75737E+00  8.58608E+00  8.57297E+00  8.57315E+00  8.58587E+00  7.75737E+00  7.50500E+00  3.67264E+00  1.65338E+02
  5.24861E+00  9.05565E+00  9.30622E+00  1.01337E+01  1.01205E+01  1.01204E+01  1.01336E+01  9.30622E+00  9.05565E+00  5.24861E+00  2.12388E+02
  7.06588E+00  1.08478E+01  1.10967E+01  1.19231E+01  1.19094E+01  1.19094E+01  1.19231E+01  1.10967E+01  1.08478E+01  7.06588E+00  2.68812E+02
  9.15503E+00  1.29122E+01  1.31595E+01  1.39848E+01  1.39708E+01  1.39708E+01  1.39848E+01  1.31595E+01  1.29122E+01  9.15503E+00  3.35771E+02
  1.15489E+01  1.52821E+01  1.55276E+01  1.63520E+01  1.63374E+01  1.63374E+01  1.63517E+01  1.55276E+01  1.52821E+01  1.15489E+01  4.14495E+02
  1.42840E+01  1.79931E+01  1.82370E+01  1.90602E+01  1.90453E+01  1.90455E+01  1.90602E+01  1.82370E+01  1.79931E+01  1.42840E+01  5.06290E+02
  1.73985E+01  2.10841E+01  2.13263E+01  2.21486E+01  2.21333E+01  2.21334E+01  2.21484E+01  2.13263E+01  2.10841E+01  1.73985E+01  6.12532E+02
  2.09345E+01  2.45968E+01  2.48373E+01  2.56587E+01  2.56431E+01  2.56431E+01  2.56586E+01  2.48373E+01  2.45968E+01  2.09345E+01  7.34690E+02
  2.49366E+01  2.85761E+01  2.88149E+01  2.96353E+01  2.96194E+01  2.96193E+01  2.96352E+01  2.88149E+01  2.85761E+01  2.49366E+01  8.74228E+02
  2.94531E+01  3.30698E+01  3.33071E+01  3.41265E+01  3.41100E+01  3.41101E+01  3.41265E+01  3.33071E+01  3.30698E+01  2.94531E+01  1.03279E+03
  3.45352E+01  3.81295E+01  3.83651E+01  3.91838E+01  3.91669E+01  3.91670E+01  3.91836E+01  3.83651E+01  3.81295E+01  3.45352E+01  1.21202E+03
  4.02378E+01  4.38098E+01  4.40438E+01  4.48615E+01  4.48443E+01  4.48444E+01  4.48613E+01  4.40438E+01  4.38098E+01  4.02378E+01  1.41363E+03
  4.66189E+01  5.01690E+01  5.04015E+01  5.12182E+01  5.12006E+01  5.12007E+01  5.12180E+01  5.04015E+01  5.01690E+01  4.66189E+01  1.63941E+03
  5.37405E+01  5.72687E+01  5.74998E+01  5.83155E+01  5.82976E+01  5.82975E+01  5.83155E+01  5.74998E+01  5.72687E+01  5.37405E+01  1.89125E+03
  6.16674E+01  6.51735E+01  6.54035E+01  6.62201E+01  6.62015E+01  6.62003E+01  6.62177E+01  6.54035E+01  6.51735E+01  6.16674E+01  2.17102E+03
  7.04701E+01  7.39552E+01  7.41837E+01  7.49977E+01  7.49789E+01  7.49790E+01  7.49969E+01  7.41837E+01  7.39552E+01  7.04701E+01  2.48071E+03
  8.02212E+01  8.36856E+01  8.39113E+01  8.47253E+01  8.47053E+01  8.47043E+01  8.47235E+01  8.39113E+01  8.36856E+01  8.02212E+01  2.82236E+03
  9.09951E+01  9.44370E+01  9.46620E+01  9.54765E+01  9.54554E+01  9.54557E+01  9.54752E+01  9.46620E+01  9.44370E+01  9.09951E+01  3.19803E+03
  1.02875E+02  1.06298E+02  1.06521E+02  1.07332E+02  1.07312E+02  1.07310E+02  1.07332E+02  1.06521E+02  1.06298E+02  1.02875E+02  3.60984E+03
  1.15943E+02  1.19345E+02  1.19568E+02  1.20378E+02  1.20356E+02  1.20357E+02  1.20377E+02  1.19568E+02  1.19345E+02  1.15943E+02  4.05997E+03
  1.30291E+02  1.33670E+02  1.33892E+02  1.34702E+02  1.34680E+02  1.34681E+02  1.34701E+02  1.33892E+02  1.33670E+02  1.30291E+02  4.55065E+03
  1.46005E+02  1.49367E+02  1.49585E+02  1.50392E+02  1.50372E+02  1.50372E+02  1.50394E+02  1.49585E+02  1.49367E+02  1.46005E+02  5.08409E+03
  1.63185E+02  1.66526E+02  1.66742E+02  1.67551E+02  1.67529E+02  1.67529E+02  1.67552E+02  1.66742E+02  1.66526E+02  1.63185E+02  5.66258E+03
  0.00000E+00  0.00000E+00  4.29051E-02  8.84803E-01  8.75339E-01  8.75317E-01  8.84703E-01  4.29051E-02  0.00000E+00  0.00000E+00  6.03474E-03
  0.00000E+00  0.00000E+00  4.70623E-02  8.88904E-01  8.79430E-01  8.79410E-01  8.88808E-01  4.70623E-02  0.00000E+00  0.00000E+00 -6.25459E-03
  0.00000E+00 -2.66259E-02  2.40977E-01  1.08084E+00  1.07093E+00  1.07092E+00  1.08074E+00  2.40977E-01 -2.66259E-02  0.00000E+00 -1.02110E-01
  0.00000E+00  1.92294E-01  4.57507E-01  1.29560E+00  1.28536E+00  1.28533E+00  1.29550E+00  4.57507E-01  1.92294E-01  0.00000E+00 -7.29892E-02
  0.00000E+00  4.42618E-01  7.05562E-01  1.54202E+00  1.53139E+00  1.53138E+00  1.54191E+00  7.05562E-01  4.42618E-01  0.00000E+00  8.70496E-01
  0.00000E+00  7.32356E-01  9.93088E-01  1.82807E+00  1.81706E+00  1.81706E+00  1.82795E+00  9.93088E-01  7.32356E-01  0.00000E+00  3.06800E+00
  0.00000E+00  1.06998E+00  1.32864E+00  2.16218E+00  2.15082E+00  2.15081E+00  2.16205E+00  1.32864E+00  1.06998E+00  0.00000E+00  6.89660E+00
